setting_id,run_id,dataset,architecture,n_models,width,domain_shift,matching,seed,method,test_accuracy,test_loss,val_accuracy,val_loss,candidate_method,selector_method,selected_candidate_method,selected_primary_lift,selected_lift,selected_q_order,selected_depth,selector_no_test_leakage,selector_epsilon,selector_epsilon_control,selector_loss_slack,pooling_threshold,lambda_branch,lambda_residual,best_fallback_val_accuracy,best_fallback_val_loss,best_fallback_test_accuracy,best_fallback_test_loss,relation_set_id,aggregation_level,q_order,q_name,primary_type,primary_depth,candidate_role,divides_primary_source,quotient_certified,relation_count,relation_count_status,relation_violation_rate,quotient_holonomy_nontrivial_rate,quotient_holonomy_entropy,quotient_assignment_confidence,pooling_residual_q,source_method,uses_validation_data,uses_test_data_for_selection,reason,validation_accuracy,validation_loss,branch_count,parameter_multiplier,inference_multiplier,is_single_model,is_extra_capacity,capacity_matched_to_same_branch_control,lift_implemented,residual_source,unique_triangle_count,unique_holonomy_count,observed_holonomy_order_lcm,v2_observed_order,v3_observed_order,primary_source,group_closure_status,group_order_if_exact,group_exponent_if_exact,v2_group_order_if_exact,v3_group_order_if_exact,v2_group_exponent_if_exact,v3_group_exponent_if_exact,noncentral_holonomy_score,controlled_true_q,threshold_profile,activation_eligible_threshold_profile,relation_threshold,nontrivial_threshold,entropy_threshold,quotient_fit_status,assignment_strategy,quotient_status,naive_residual_q,naive_residual_q_max,pooling_residual_q_max,pooling_gate_passed,best_fallback_validation_accuracy,selection_score,best_random_same_branch_val_accuracy
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4210,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4210.0,greedy_soup,0.901,0.3444574556350708,0.917,0.2710306825637817,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.917,0.2710306825637817,0.901,0.3444574556350708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4211,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4211.0,greedy_soup,0.902,0.3379506902694702,0.9205,0.2654149551391601,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9205,0.2654149551391601,0.902,0.3379506902694702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4212,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4212.0,greedy_soup,0.899,0.3468780193328857,0.9205,0.2679523887634277,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9205,0.2679523887634277,0.899,0.3468780193328857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4213,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4213.0,greedy_soup,0.9005,0.3483092660903931,0.918,0.2752531986236572,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.918,0.2752531986236572,0.9005,0.3483092660903931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4214,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4214.0,greedy_soup,0.903,0.3374147882461548,0.9245,0.2636285438537598,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9245,0.2636285438537598,0.903,0.3374147882461548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4215,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4215.0,greedy_soup,0.904,0.3363041114807129,0.9235,0.2604943313598633,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9235,0.2604943313598633,0.904,0.3363041114807129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4216,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4216.0,greedy_soup,0.9045,0.3464299573898315,0.918,0.2719768257141113,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.918,0.2719768257141113,0.9045,0.3464299573898315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4217,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4217.0,greedy_soup,0.9025,0.3434345760345459,0.9225,0.2669710741043091,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9225,0.2669710741043091,0.9025,0.3434345760345459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4218,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4218.0,greedy_soup,0.903,0.3444978618621826,0.917,0.2700440464019775,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.917,0.2700440464019775,0.903,0.3444978618621826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_input_noise_monomial_activation,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4219,mnist,mlp,3.0,64.0,input_noise,monomial_activation,4219.0,greedy_soup,0.902,0.3456807317733764,0.919,0.2702550230026245,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.919,0.2702550230026245,0.902,0.3456807317733764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4200,mnist,mlp,3.0,64.0,none,monomial_activation,4200.0,greedy_soup,0.9085,0.326599383354187,0.9265,0.2491539335250854,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9265,0.2491539335250854,0.9085,0.326599383354187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4201,mnist,mlp,3.0,64.0,none,monomial_activation,4201.0,greedy_soup,0.905,0.3259668607711792,0.927,0.2462331476211547,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.927,0.2462331476211547,0.905,0.3259668607711792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4202,mnist,mlp,3.0,64.0,none,monomial_activation,4202.0,greedy_soup,0.9065,0.3207232532501221,0.926,0.2433021974563598,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.926,0.2433021974563598,0.9065,0.3207232532501221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4203,mnist,mlp,3.0,64.0,none,monomial_activation,4203.0,greedy_soup,0.912,0.321467526435852,0.9255,0.2472428693771362,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9255,0.2472428693771362,0.912,0.321467526435852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4204,mnist,mlp,3.0,64.0,none,monomial_activation,4204.0,greedy_soup,0.905,0.3316521892547607,0.9265,0.2512323760986328,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9265,0.2512323760986328,0.905,0.3316521892547607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4205,mnist,mlp,3.0,64.0,none,monomial_activation,4205.0,greedy_soup,0.9055,0.330729606628418,0.923,0.2573429450988769,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.923,0.2573429450988769,0.9055,0.330729606628418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4206,mnist,mlp,3.0,64.0,none,monomial_activation,4206.0,greedy_soup,0.9065,0.3205843124389648,0.928,0.2454305629730224,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.928,0.2454305629730224,0.9065,0.3205843124389648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4207,mnist,mlp,3.0,64.0,none,monomial_activation,4207.0,greedy_soup,0.9045,0.327936032295227,0.927,0.2494918069839477,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.927,0.2494918069839477,0.9045,0.327936032295227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4208,mnist,mlp,3.0,64.0,none,monomial_activation,4208.0,greedy_soup,0.9055,0.3187766246795654,0.9295,0.2438224048614501,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9295,0.2438224048614501,0.9055,0.3187766246795654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4209,mnist,mlp,3.0,64.0,none,monomial_activation,4209.0,greedy_soup,0.909,0.3250509786605835,0.9275,0.2470586233139038,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9275,0.2470586233139038,0.909,0.3250509786605835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4210,mnist,mlp,3.0,64.0,none,monomial_activation,4210.0,greedy_soup,0.908,0.3278040590286254,0.924,0.2529925022125244,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.924,0.2529925022125244,0.908,0.3278040590286254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4211,mnist,mlp,3.0,64.0,none,monomial_activation,4211.0,greedy_soup,0.912,0.3211833314895629,0.9265,0.2444056510925293,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9265,0.2444056510925293,0.912,0.3211833314895629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4212,mnist,mlp,3.0,64.0,none,monomial_activation,4212.0,greedy_soup,0.9065,0.3274625549316406,0.928,0.2481187028884887,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.928,0.2481187028884887,0.9065,0.3274625549316406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4213,mnist,mlp,3.0,64.0,none,monomial_activation,4213.0,greedy_soup,0.9035,0.329133508682251,0.9255,0.2518038902282715,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9255,0.2518038902282715,0.9035,0.329133508682251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4214,mnist,mlp,3.0,64.0,none,monomial_activation,4214.0,greedy_soup,0.907,0.3214654302597046,0.928,0.2468116302490234,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.928,0.2468116302490234,0.907,0.3214654302597046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4215,mnist,mlp,3.0,64.0,none,monomial_activation,4215.0,greedy_soup,0.9085,0.3226369552612305,0.929,0.2454758834838867,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.929,0.2454758834838867,0.9085,0.3226369552612305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4216,mnist,mlp,3.0,64.0,none,monomial_activation,4216.0,greedy_soup,0.903,0.3279714775085449,0.9255,0.2490998315811157,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9255,0.2490998315811157,0.903,0.3279714775085449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4217,mnist,mlp,3.0,64.0,none,monomial_activation,4217.0,greedy_soup,0.908,0.330525221824646,0.926,0.2532939949035644,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.926,0.2532939949035644,0.908,0.330525221824646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4218,mnist,mlp,3.0,64.0,none,monomial_activation,4218.0,greedy_soup,0.9055,0.3260983228683471,0.9245,0.2476521530151367,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9245,0.2476521530151367,0.9055,0.3260983228683471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mnist_mlp_N3_W64_none_monomial_activation,mnist_mlp_N3_W64_none_monomial_activation_seed4219,mnist,mlp,3.0,64.0,none,monomial_activation,4219.0,greedy_soup,0.9055,0.3272331533432007,0.9265,0.251363166809082,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.0,0.01,0.9265,0.251363166809082,0.9055,0.3272331533432007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
controlled_C2_primary,controlled_C2_primary,controlled_sanity,synthetic_prediction_branch,3.0,2.0,planted_primary_holonomy,controlled_exact,31991.0,greedy_soup,0.92,0.07999999999999996,0.93,0.06999999999999995,primary_C2_branch_lift,primary_holonomy_safe_selector,primary_C2_branch_lift,True,True,2,1,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.72,0.28,0.71,0.29,controlled_C2_primary,controlled,2.0,C2,2-primary,1.0,primary_candidate,True,True,12.0,sufficient,0.0,0.5,1.0,1.0,0.0,controlled_prediction_level_logits,False,False,controlled_correct_primary_factor,0.93,0.06999999999999995,2.0,2.0,2.0,False,True,True,True,controlled_sanity,2.0,2.0,2.0,1.0,0.0,group_exponent,exact_closure,2.0,2.0,1.0,0.0,1.0,0.0,0.5,2.0,strict,True,0.01,0.1,0.1,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,certified_primary,0.7071067811865475,1.414213562373095,0.0,True,0.72,0.9293068528194401,0.75
controlled_C3_primary,controlled_C3_primary,controlled_sanity,synthetic_prediction_branch,3.0,3.0,planted_primary_holonomy,controlled_exact,31991.0,greedy_soup,0.92,0.07999999999999996,0.93,0.06999999999999995,primary_C3_branch_lift,primary_holonomy_safe_selector,primary_C3_branch_lift,True,True,3,1,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.72,0.28,0.71,0.29,controlled_C3_primary,controlled,3.0,C3,3-primary,1.0,primary_candidate,True,True,12.0,sufficient,0.0,0.6666666666666666,0.5793801642856949,1.0,0.0,controlled_prediction_level_logits,False,False,controlled_correct_primary_factor,0.93,0.06999999999999995,3.0,3.0,3.0,False,True,True,True,controlled_sanity,3.0,3.0,3.0,0.0,1.0,group_exponent,exact_closure,3.0,3.0,0.0,1.0,0.0,1.0,0.6666666666666666,3.0,strict,True,0.01,0.1,0.1,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,certified_primary,0.9428090415820632,1.414213562373095,0.0,True,0.72,0.9289013877113319,0.75
controlled_C4_primary,controlled_C4_primary,controlled_sanity,synthetic_prediction_branch,3.0,4.0,planted_primary_holonomy,controlled_exact,31991.0,greedy_soup,0.92,0.07999999999999996,0.93,0.06999999999999995,primary_C4_branch_lift,primary_holonomy_safe_selector,primary_C4_branch_lift,True,True,4,2,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.72,0.28,0.71,0.29,controlled_C4_primary,controlled,4.0,C4,2-primary,2.0,primary_candidate,True,True,12.0,sufficient,0.0,0.75,0.75,1.0,0.0,controlled_prediction_level_logits,False,False,controlled_correct_primary_factor,0.93,0.06999999999999995,4.0,4.0,4.0,False,True,True,True,controlled_sanity,4.0,4.0,4.0,2.0,0.0,group_exponent,exact_closure,4.0,4.0,2.0,0.0,2.0,0.0,0.75,4.0,strict,True,0.01,0.1,0.1,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,certified_primary,1.0606601717798216,1.4142135623730951,0.0,True,0.72,0.9286137056388801,0.75
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4200.0,greedy_soup,0.8215,0.5273193492889404,0.84,0.47955029296875,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.84,0.47955029296875,0.8215,0.5273193492889404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4201.0,greedy_soup,0.8125,0.5276349887847901,0.8455,0.4797275581359863,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8455,0.4797275581359863,0.8125,0.5276349887847901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4202.0,greedy_soup,0.8125,0.5363254203796387,0.8405,0.4888443069458008,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8405,0.4888443069458008,0.8125,0.5363254203796387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4203,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4203.0,greedy_soup,0.8175,0.525330509185791,0.844,0.4727055320739746,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.844,0.4727055320739746,0.8175,0.525330509185791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4204.0,greedy_soup,0.8145,0.5242247257232666,0.8445,0.4792145156860352,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8445,0.4792145156860352,0.8145,0.5242247257232666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4205.0,greedy_soup,0.8115,0.530704496383667,0.844,0.4795514850616455,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.844,0.4795514850616455,0.8115,0.530704496383667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4206.0,greedy_soup,0.82,0.5279941120147705,0.8435,0.4823680934906006,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8435,0.4823680934906006,0.82,0.5279941120147705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4207.0,greedy_soup,0.8095,0.5386675224304199,0.8385,0.4914516620635986,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8385,0.4914516620635986,0.8095,0.5386675224304199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4208,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4208.0,greedy_soup,0.813,0.5344125709533691,0.843,0.4870808525085449,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.843,0.4870808525085449,0.813,0.5344125709533691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4209,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4209.0,greedy_soup,0.817,0.5258516979217529,0.847,0.476715684890747,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.847,0.476715684890747,0.817,0.5258516979217529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4210,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4210.0,greedy_soup,0.8135,0.5346486778259277,0.842,0.4843445262908935,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.842,0.4843445262908935,0.8135,0.5346486778259277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4211,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4211.0,greedy_soup,0.81,0.5286343269348145,0.8435,0.4810509986877441,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.8435,0.4810509986877441,0.81,0.5286343269348145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation,fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4212,fashion_mnist,mlp,3.0,64.0,input_noise,monomial_activation,4212.0,greedy_soup,0.8095,0.5380170116424561,0.838,0.488988525390625,best_fallback,primary_holonomy_safe_selector,best_fallback,False,False,1,0,True,0.002,0.0,0.005,1e-08,0.001,0.0,0.838,0.488988525390625,0.8095,0.5380170116424561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
