run_id,representation_name,reduction_threshold,bootstrap_samples,bootstrap_same_group_rate,bootstrap_same_exponent_rate,bootstrap_same_representation_rate,bootstrap_split_success_rate,bootstrap_holonomy_reduction_mean,bootstrap_holonomy_reduction_std,certified_split,claim_scope
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4204,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,orbit_representation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,regular_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4204,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,orbit_representation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,regular_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4205,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,orbit_representation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,regular_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4205,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,orbit_representation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,regular_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4206,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,orbit_representation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,regular_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,regular_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,regular_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,quotient_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,quotient_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,quotient_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,low_dimensional_permutation_subrepresentation,0.5,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,random_same_dimension_representation_control,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,random_same_dimension_representation_control,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_none_monomial_activation_seed4206,random_same_dimension_representation_control,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,existing_permutation_representation,0.1,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,existing_permutation_representation,0.25,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,existing_permutation_representation,0.5,100,0.5,0.5,1.0,0.0,0.0,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,orbit_representation,0.1,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
fashion_mnist_mlp_N3_W64_input_noise_monomial_activation_seed4207,orbit_representation,0.25,100,0.5,0.5,1.0,0.0,,0.0,False,descriptive_unless_model_lift_implemented
