relation_set_id,aggregation_level,dataset,n_models,width,matching,q_order,q_name,primary_type,primary_depth,candidate_role,divides_primary_source,quotient_certified,relation_count,relation_count_status,relation_violation_rate,quotient_holonomy_nontrivial_rate,quotient_holonomy_entropy,quotient_assignment_confidence,pooling_threshold,pooling_residual_q,run_id,candidate_method,source_method,uses_validation_data,uses_test_data_for_selection,reason,validation_accuracy,validation_loss,val_accuracy,val_loss,test_accuracy,test_loss,branch_count,parameter_multiplier,inference_multiplier,is_single_model,is_extra_capacity,capacity_matched_to_same_branch_control,lift_implemented,residual_source,setting_id,architecture,domain_shift,seed,unique_triangle_count,unique_holonomy_count,observed_holonomy_order_lcm,v2_observed_order,v3_observed_order,primary_source,group_closure_status,group_order_if_exact,group_exponent_if_exact,v2_group_order_if_exact,v3_group_order_if_exact,v2_group_exponent_if_exact,v3_group_exponent_if_exact,noncentral_holonomy_score,controlled_true_q,threshold_profile,activation_eligible_threshold_profile,relation_threshold,nontrivial_threshold,entropy_threshold,quotient_fit_status,assignment_strategy,quotient_status,naive_residual_q,naive_residual_q_max,pooling_residual_q_max,pooling_gate_passed,best_fallback_validation_accuracy,best_fallback_test_accuracy
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,16,C16,2-primary,4,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,primary_C16_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,16,16.0,16.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,32,C32,2-primary,5,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,primary_C32_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,32,32.0,32.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,3,C3,3-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,primary_C3_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,3,3.0,3.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,9,C9,3-primary,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,primary_C9_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,9,9.0,9.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,27,C27,3-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,primary_C27_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,27,27.0,27.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,6,C6,mixed,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,mixed_C6_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,6,6.0,6.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,12,C12,mixed,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,mixed_C12_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,12,12.0,12.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,18,C18,mixed,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,mixed_C18_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,18,18.0,18.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,36,C36,mixed,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4200,mixed_C36_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,36,36.0,36.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C2_branch_lift,twisted_rank_lift_2,False,False,implemented_from_twisted_rank_lift_2,0.9255,0.2818010015487671,0.9255,0.2818010015487671,0.902,0.3524397487640381,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,random_same_branch_count_control,random_branch_ensemble_2,False,False,same_branch_control_from_fixed_setting_rows,0.9225,0.2667645254135132,0.9225,0.2667645254135132,0.9035,0.3403046188354492,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,wrong_primary_factor_control,validation_branch_ensemble_2,True,False,same_branch_control_from_fixed_setting_rows,0.9255,0.249185468673706,0.9255,0.249185468673706,0.906,0.3279709920883178,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,4,C4,2-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C4_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,4,4.0,4.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,8,C8,2-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C8_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,8,8.0,8.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,16,C16,2-primary,4,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C16_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,16,16.0,16.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,32,C32,2-primary,5,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C32_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,32,32.0,32.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,3,C3,3-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C3_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,3,3.0,3.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,9,C9,3-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C9_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,9,9.0,9.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,27,C27,3-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,primary_C27_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,27,27.0,27.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,6,C6,mixed,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,mixed_C6_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,6,6.0,6.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,12,C12,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,mixed_C12_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,12,12.0,12.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,18,C18,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,mixed_C18_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,18,18.0,18.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4200,run_id,mnist,3,64,monomial_activation,36,C36,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4200,mixed_C36_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,36,36.0,36.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C2_branch_lift,twisted_rank_lift_2,False,False,implemented_from_twisted_rank_lift_2,0.9125,0.3082448501586914,0.9125,0.3082448501586914,0.8975,0.3773373537063598,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,random_same_branch_count_control,random_branch_ensemble_2,False,False,same_branch_control_from_fixed_setting_rows,0.9125,0.3082448501586914,0.9125,0.3082448501586914,0.8975,0.3773373537063598,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,wrong_primary_factor_control,validation_branch_ensemble_2,True,False,same_branch_control_from_fixed_setting_rows,0.913,0.2853730430603027,0.913,0.2853730430603027,0.9025,0.3609005146026611,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,4,C4,2-primary,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C4_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,4,4.0,4.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,8,C8,2-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C8_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,8,8.0,8.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,16,C16,2-primary,4,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C16_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,16,16.0,16.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,32,C32,2-primary,5,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C32_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,32,32.0,32.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,3,C3,3-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C3_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,3,3.0,3.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,9,C9,3-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C9_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,9,9.0,9.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,27,C27,3-primary,3,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,primary_C27_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,27,27.0,27.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,6,C6,mixed,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,mixed_C6_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,6,6.0,6.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,12,C12,mixed,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,mixed_C12_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,12,12.0,12.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,18,C18,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,mixed_C18_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,18,18.0,18.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,36,C36,mixed,2,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4201,mixed_C36_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,36,36.0,36.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C2_branch_lift,twisted_rank_lift_2,False,False,implemented_from_twisted_rank_lift_2,0.9265,0.263149974822998,0.9265,0.263149974822998,0.9035,0.3405804452896118,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,random_same_branch_count_control,random_branch_ensemble_2,False,False,same_branch_control_from_fixed_setting_rows,0.9265,0.263149974822998,0.9265,0.263149974822998,0.9035,0.3405804452896118,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,wrong_primary_factor_control,validation_branch_ensemble_2,True,False,same_branch_control_from_fixed_setting_rows,0.9265,0.2468268899917602,0.9265,0.2468268899917602,0.908,0.3262240438461303,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,4,C4,2-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C4_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,4,4.0,4.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,8,C8,2-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C8_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,8,8.0,8.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,16,C16,2-primary,4,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C16_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,16,16.0,16.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,32,C32,2-primary,5,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C32_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,32,32.0,32.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,3,C3,3-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C3_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,3,3.0,3.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,9,C9,3-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C9_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,9,9.0,9.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,27,C27,3-primary,3,wrong_factor_control,False,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,primary_C27_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,27,27.0,27.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,6,C6,mixed,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,mixed_C6_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,6,6.0,6.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,12,C12,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,mixed_C12_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,12,12.0,12.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,18,C18,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,mixed_C18_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,18,18.0,18.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_none_monomial_activation_seed4201,run_id,mnist,3,64,monomial_activation,36,C36,mixed,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_none_monomial_activation_seed4201,mixed_C36_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,36,36.0,36.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,primary_C2_branch_lift,twisted_rank_lift_2,False,False,implemented_from_twisted_rank_lift_2,0.913,0.3015785312652588,0.913,0.3015785312652588,0.896,0.3738906412124634,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,random_same_branch_count_control,random_branch_ensemble_2,False,False,same_branch_control_from_fixed_setting_rows,0.913,0.3015785312652588,0.913,0.3015785312652588,0.896,0.3738906412124634,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,run_id,mnist,3,64,monomial_activation,2,C2,2-primary,1,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,wrong_primary_factor_control,validation_branch_ensemble_2,True,False,same_branch_control_from_fixed_setting_rows,0.915,0.280651249885559,0.915,0.280651249885559,0.902,0.3551726589202881,2,2.0,2.0,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,run_id,mnist,3,64,monomial_activation,4,C4,2-primary,2,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,primary_C4_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,4,4.0,4.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,run_id,mnist,3,64,monomial_activation,8,C8,2-primary,3,primary_candidate,True,False,1,underconstrained,0.0,1.0,0.0,1.0,1e-08,0.0,mnist_mlp_N3_W64_input_noise_monomial_activation_seed4202,primary_C8_branch_lift,,False,False,no_real_q_branch_prediction_available,,,,,,,8,8.0,8.0,False,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
